	ID	Group
ERR2124150	1	Legumes
ERR2124151	2	Legumes
ERR2124152	3	Legumes
ERR2124153	4	Legumes
ERR2124154	5	Legumes
ERR2124155	6	Legumes
ERR2124156	7	Legumes
ERR2124157	8	Legumes
ERR2124158	9	Legumes
ERR2124159	10	Legumes
ERR2124160	11	Legumes
ERR2124161	12	Legumes
ERR2124162	13	Legumes
ERR2124163	14	Legumes
ERR2124187	15	Legumes
ERR2124188	16	Legumes
ERR2124189	17	Legumes
ERR2124190	18	Legumes
ERR2124191	19	Legumes
ERR2124192	20	Legumes
ERR2124193	21	Legumes
ERR2124194	22	Legumes
ERR2124195	23	Legumes
ERR2124196	24	Legumes
ERR2124200	25	Legumes
ERR2124201	26	Legumes
ERR2124202	27	Legumes
ERR2124209	28	Legumes
ERR2124210	29	Legumes
ERR2124211	30	Legumes
ERR2124212	31	Legumes
ERR2124213	32	Legumes
ERR2124214	33	Legumes
ERR2124218	34	Legumes
ERR2124219	35	Legumes
ERR2124220	36	Legumes
SRR10613828	37	Legumes
SRR10613829	38	Legumes
SRR10613830	39	Legumes
SRR10613831	40	Legumes
SRR10613832	41	Legumes
SRR10613833	42	Legumes
SRR10613834	43	Legumes
SRR10613835	44	Legumes
SRR10613836	45	Legumes
SRR10613837	46	Legumes
SRR10613838	47	Legumes
SRR10613839	48	Legumes
SRR10613840	49	Legumes
SRR10613841	50	Legumes
SRR10613843	51	Legumes
SRR10613844	52	Legumes
SRR10613845	53	Legumes
SRR10613846	54	Legumes
SRR10613847	55	Legumes
SRR10613848	56	Legumes
SRR10613849	57	Legumes
SRR10613850	58	Legumes
SRR10613851	59	Legumes
SRR10613852	60	Legumes
SRR11911113	61	Legumes
SRR11911114	62	Legumes
SRR11911115	63	Legumes
SRR11911116	64	Legumes
SRR11911117	65	Legumes
SRR11911118	66	Legumes
SRR11911119	67	Legumes
SRR11911120	68	Legumes
SRR11911121	69	Legumes
SRR11911122	70	Legumes
SRR11911123	71	Legumes
SRR11911124	72	Legumes
SRR11911125	73	Legumes
SRR11911126	74	Legumes
SRR11911127	75	Legumes
SRR11911128	76	Legumes
SRR11911129	77	Legumes
SRR11911130	78	Legumes
SRR11911131	79	Legumes
SRR11911132	80	Legumes
SRR11911133	81	Legumes
SRR11911134	82	Legumes
SRR11911135	83	Legumes
SRR11911136	84	Legumes
SRR11911137	85	Legumes
SRR11911138	86	Legumes
SRR11911140	87	Legumes
SRR11911141	88	Legumes
SRR11911142	89	Legumes
SRR11911143	90	Legumes
SRR11911144	91	Legumes
SRR11911145	92	Legumes
SRR11911146	93	Legumes
SRR11911147	94	Legumes
SRR11911148	95	Legumes
SRR11911149	96	Legumes
SRR12704154	97	Legumes
SRR12704155	98	Legumes
SRR12704156	99	Legumes
SRR12704157	100	Legumes
SRR12704210	101	Legumes
SRR12704211	102	Legumes
SRR12732103	103	Legumes
SRR12732104	104	Legumes
SRR12732105	105	Legumes
SRR12732106	106	Legumes
SRR12732107	107	Legumes
SRR12732108	108	Legumes
SRR12732109	109	Legumes
SRR12732110	110	Legumes
SRR12732111	111	Legumes
SRR12732112	112	Legumes
SRR12732115	113	Legumes
SRR12732116	114	Legumes
SRR12732117	115	Legumes
SRR12732118	116	Legumes
SRR12732119	117	Legumes
SRR12732120	118	Legumes
SRR12732121	119	Legumes
SRR12732122	120	Legumes
SRR12732123	121	Legumes
SRR12732125	122	Legumes
SRR12732126	123	Legumes
SRR12732127	124	Legumes
SRR12732128	125	Legumes
SRR12732129	126	Legumes
SRR12732130	127	Legumes
SRR12732131	128	Legumes
SRR12732132	129	Legumes
SRR12732133	130	Legumes
SRR12732134	131	Legumes
SRR12732136	132	Legumes
SRR12732137	133	Legumes
SRR12732138	134	Legumes
SRR12732139	135	Legumes
SRR12732140	136	Legumes
SRR12732141	137	Legumes
SRR12732142	138	Legumes
SRR12732143	139	Legumes
SRR12732144	140	Legumes
SRR12732145	141	Legumes
SRR12808160	142	Legumes
SRR12808161	143	Legumes
SRR12808162	144	Legumes
SRR12808163	145	Legumes
SRR12808164	146	Legumes
SRR12808165	147	Legumes
SRR12808166	148	Legumes
SRR12808167	149	Legumes
SRR12808168	150	Legumes
SRR12808169	151	Legumes
SRR12808170	152	Legumes
SRR12808171	153	Legumes
SRR12808172	154	Legumes
SRR12808173	155	Legumes
SRR12808174	156	Legumes
SRR12808175	157	Legumes
SRR12808176	158	Legumes
SRR12808177	159	Legumes
SRR12808178	160	Legumes
SRR12808179	161	Legumes
SRR12808180	162	Legumes
SRR12808181	163	Legumes
SRR12808182	164	Legumes
SRR12808183	165	Legumes
SRR12808184	166	Legumes
SRR12808185	167	Legumes
SRR12808186	168	Legumes
SRR12808187	169	Legumes
SRR12808188	170	Legumes
SRR12808189	171	Legumes
SRR12808190	172	Legumes
SRR12808191	173	Legumes
SRR12808192	174	Legumes
SRR12808193	175	Legumes
SRR12808194	176	Legumes
SRR12808195	177	Legumes
SRR12808196	178	Legumes
SRR12808197	179	Legumes
SRR12808198	180	Legumes
SRR12808199	181	Legumes
SRR12808200	182	Legumes
SRR12808201	183	Legumes
SRR14302116	184	Legumes
SRR14302117	185	Legumes
SRR14302118	186	Legumes
SRR14302119	187	Legumes
SRR14302120	188	Legumes
SRR14302121	189	Legumes
SRR14302122	190	Legumes
SRR14302123	191	Legumes
SRR14302124	192	Legumes
SRR14302125	193	Legumes
SRR14302126	194	Legumes
SRR14302127	195	Legumes
SRR14302128	196	Legumes
SRR14302129	197	Legumes
SRR14302130	198	Legumes
SRR14302131	199	Legumes
SRR14302132	200	Legumes
SRR14302133	201	Legumes
SRR14302134	202	Legumes
SRR14302135	203	Legumes
SRR14302136	204	Legumes
SRR14302137	205	Legumes
SRR14302138	206	Legumes
SRR14302139	207	Legumes
SRR14302140	208	Legumes
SRR14302141	209	Legumes
SRR14302142	210	Legumes
SRR14302143	211	Legumes
SRR14302144	212	Legumes
SRR14302145	213	Legumes
SRR14302146	214	Legumes
SRR14302147	215	Legumes
SRR14302148	216	Legumes
SRR14302149	217	Legumes
SRR14302150	218	Legumes
SRR14302151	219	Legumes
SRR15112779	220	Legumes
SRR15112780	221	Legumes
SRR15112781	222	Legumes
SRR15112782	223	Legumes
SRR15112783	224	Legumes
SRR15112784	225	Legumes
SRR15112785	226	Legumes
SRR15112786	227	Legumes
SRR15112787	228	Legumes
SRR15112788	229	Legumes
SRR15112789	230	Legumes
SRR15112790	231	Legumes
ERR2092865	232	Legumes
ERR2092866	233	Legumes
ERR2092867	234	Legumes
ERR2092868	235	Legumes
ERR2092869	236	Legumes
ERR2092870	237	Legumes
ERR2092871	238	Legumes
ERR2092872	239	Legumes
ERR2092873	240	Legumes
ERR2092874	241	Legumes
ERR2092875	242	Legumes
ERR2092876	243	Legumes
ERR2092877	244	Legumes
ERR2092878	245	Legumes
ERR2092879	246	Legumes
ERR2092880	247	Legumes
ERR2092881	248	Legumes
ERR2092882	249	Legumes
ERR2092883	250	Legumes
ERR2092884	251	Legumes
ERR2092885	252	Legumes
ERR2092886	253	Legumes
ERR2092887	254	Legumes
ERR2092888	255	Legumes
ERR2092889	256	Legumes
ERR2092890	257	Legumes
ERR2092891	258	Legumes
ERR2092892	259	Legumes
ERR2092893	260	Legumes
ERR2092894	261	Legumes
ERR2092895	262	Legumes
ERR2092896	263	Legumes
ERR2092897	264	Legumes
ERR2092898	265	Legumes
ERR2092899	266	Legumes
ERR2092900	267	Legumes
SRR11073884	268	Legumes
SRR11073885	269	Legumes
SRR11073886	270	Legumes
SRR11073887	271	Legumes
SRR11073888	272	Legumes
SRR11073889	273	Legumes
SRR11073890	274	Legumes
SRR11073891	275	Legumes
SRR11073892	276	Legumes
SRR11073893	277	Legumes
SRR11073894	278	Legumes
SRR11073895	279	Legumes
SRR11073896	280	Legumes
SRR11073897	281	Legumes
SRR11073898	282	Legumes
SRR11073899	283	Legumes
SRR11073900	284	Legumes
SRR11073901	285	Legumes
SRR11073902	286	Legumes
SRR11073903	287	Legumes
SRR11073914	288	Legumes
SRR11073936	289	Legumes
SRR11073941	290	Legumes
SRR11073942	291	Legumes
SRR11073943	292	Legumes
SRR11073944	293	Legumes
SRR11073945	294	Legumes
SRR11073946	295	Legumes
SRR11073947	296	Legumes
SRR11073948	297	Legumes
SRR11073949	298	Legumes
SRR11073950	299	Legumes
SRR11073951	300	Legumes
SRR11073952	301	Legumes
SRR11073953	302	Legumes
SRR11073954	303	Legumes
SRR11073955	304	Legumes
SRR11073956	305	Legumes
SRR11073957	306	Legumes
SRR11073958	307	Legumes
SRR11073959	308	Legumes
SRR11073960	309	Legumes
SRR11073961	310	Legumes
SRR11073963	311	Legumes
SRR11073964	312	Legumes
SRR11073965	313	Legumes
SRR11073966	314	Legumes
SRR11073967	315	Legumes
SRR11073968	316	Legumes
SRR11073969	317	Legumes
SRR11073971	318	Legumes
SRR11073973	319	Legumes
SRR11073974	320	Legumes
SRR11073976	321	Legumes
SRR11073977	322	Legumes
SRR11073978	323	Legumes
SRR11073979	324	Legumes
SRR11073980	325	Legumes
SRR11073981	326	Legumes
SRR11073982	327	Legumes
SRR11073989	328	Legumes
SRR11074000	329	Legumes
SRR11074011	330	Legumes
SRR11074022	331	Legumes
SRR11074033	332	Legumes
SRR11074044	333	Legumes
SRR11074055	334	Legumes
SRR11074059	335	Legumes
SRR11074060	336	Legumes
SRR11074061	337	Legumes
SRR11074062	338	Legumes
SRR11074063	339	Legumes
SRR11074064	340	Legumes
SRR11074065	341	Legumes
SRR11074066	342	Legumes
SRR11074067	343	Legumes
SRR11074068	344	Legumes
SRR11074069	345	Legumes
SRR11074070	346	Legumes
SRR11074071	347	Legumes
SRR11074072	348	Legumes
SRR11074073	349	Legumes
SRR11074074	350	Legumes
SRR11074075	351	Legumes
SRR11074076	352	Legumes
SRR11074077	353	Legumes
SRR11074078	354	Legumes
SRR11074079	355	Legumes
SRR11074080	356	Legumes
SRR11074081	357	Legumes
SRR11074082	358	Legumes
SRR11074083	359	Legumes
SRR11074084	360	Legumes
SRR11074085	361	Legumes
SRR11074087	362	Legumes
SRR11074088	363	Legumes
SRR11074089	364	Legumes
SRR11074090	365	Legumes
SRR11074091	366	Legumes
SRR11074092	367	Legumes
SRR11074093	368	Legumes
SRR11074094	369	Legumes
SRR11074095	370	Legumes
SRR11074096	371	Legumes
SRR11074097	372	Legumes
SRR11074098	373	Legumes
SRR11074099	374	Legumes
SRR11074100	375	Legumes
SRR11074101	376	Legumes
SRR11074102	377	Legumes
SRR11074103	378	Legumes
SRR11074104	379	Legumes
SRR11074105	380	Legumes
SRR11074106	381	Legumes
SRR11074107	382	Legumes
SRR11074109	383	Legumes
SRR11074120	384	Legumes
SRR11074131	385	Legumes
SRR11074142	386	Legumes
SRR11074143	387	Legumes
SRR11074144	388	Legumes
SRR11074145	389	Legumes
SRR11074147	390	Legumes
SRR7275951	391	Legumes
SRR7275952	392	Legumes
SRR7275953	393	Legumes
SRR7275954	394	Legumes
SRR7275955	395	Legumes
SRR7275956	396	Legumes
SRR7275957	397	Legumes
SRR7275958	398	Legumes
SRR7275959	399	Legumes
SRR7275960	400	Legumes
SRR7275971	401	Legumes
SRR7275972	402	Legumes
SRR7275973	403	Legumes
SRR7275974	404	Legumes
SRR7275975	405	Legumes
SRR7275976	406	Legumes
SRR7275977	407	Legumes
SRR7275978	408	Legumes
SRR7275979	409	Legumes
SRR7275980	410	Legumes
SRR7276013	411	Legumes
SRR7276014	412	Legumes
SRR7276015	413	Legumes
SRR7276016	414	Legumes
SRR7276017	415	Legumes
SRR7276018	416	Legumes
SRR7276019	417	Legumes
SRR7276020	418	Legumes
SRR7276051	419	Legumes
SRR7276052	420	Legumes
SRR7276053	421	Legumes
SRR7276054	422	Legumes
SRR7276055	423	Legumes
SRR7276056	424	Legumes
SRR7276057	425	Legumes
SRR7276058	426	Legumes
SRR7276059	427	Legumes
SRR7276060	428	Legumes
SRR7276061	429	Legumes
SRR7276062	430	Legumes
SRR7276063	431	Legumes
SRR7276064	432	Legumes
SRR7276065	433	Legumes
SRR7276066	434	Legumes
SRR7276067	435	Legumes
SRR7276068	436	Legumes
SRR7276069	437	Legumes
SRR7276070	438	Legumes
SRR8653419	439	Legumes
SRR8653420	440	Legumes
SRR8653421	441	Legumes
SRR8653422	442	Legumes
SRR8653423	443	Legumes
SRR8653424	444	Legumes
SRR8653425	445	Legumes
SRR8653426	446	Legumes
SRR8653446	447	Legumes
SRR8653447	448	Legumes
SRR8653448	449	Legumes
SRR8653449	450	Legumes
SRR8653450	451	Legumes
SRR8653451	452	Legumes
SRR8653452	453	Legumes
SRR8653453	454	Legumes
SRR8653454	455	Legumes
SRR8653455	456	Legumes
SRR8653457	457	Legumes
SRR8653458	458	Legumes
SRR8653459	459	Legumes
SRR8653460	460	Legumes
SRR8653461	461	Legumes
SRR8653462	462	Legumes
SRR8653463	463	Legumes
SRR8653464	464	Legumes
SRR8653467	465	Legumes
SRR8653468	466	Legumes
SRR7938927	467	Legumes
SRR7938957	468	Legumes
SRR8799047	469	Legumes
SRR8799048	470	Legumes
SRR8799049	471	Legumes
SRR8799050	472	Legumes
SRR8799051	473	Legumes
SRR8799052	474	Legumes
SRR8799053	475	Legumes
SRR8799054	476	Legumes
SRR8799055	477	Legumes
SRR8799056	478	Legumes
SRR8799057	479	Legumes
SRR8799058	480	Legumes
SRR8799059	481	Legumes
SRR8799060	482	Legumes
SRR8799061	483	Legumes
SRR8799062	484	Legumes
SRR8799063	485	Legumes
SRR8799064	486	Legumes
SRR8799065	487	Legumes
SRR8799066	488	Legumes
SRR8799067	489	Legumes
SRR8799068	490	Legumes
SRR8799069	491	Legumes
SRR8799070	492	Legumes
SRR8799071	493	Legumes
SRR8799072	494	Legumes
SRR8799073	495	Legumes
SRR8799074	496	Legumes
SRR8799075	497	Legumes
SRR8799076	498	Legumes
SRR8799077	499	Legumes
SRR8799078	500	Legumes
SRR8799079	501	Legumes
SRR8799080	502	Legumes
SRR8799081	503	Legumes
SRR8799082	504	Legumes
SRR8799083	505	Legumes
SRR8799084	506	Legumes
SRR8799085	507	Legumes
SRR8799086	508	Legumes
SRR8799087	509	Legumes
SRR8799088	510	Legumes
SRR8799089	511	Legumes
SRR8799090	512	Legumes
SRR8799091	513	Legumes
SRR10805162	514	Legumes
SRR10805163	515	Legumes
SRR10805164	516	Legumes
SRR10805165	517	Legumes
SRR10805166	518	Legumes
SRR10805167	519	Legumes
SRR10805174	520	Legumes
SRR10805185	521	Legumes
SRR10805188	522	Legumes
SRR10805189	523	Legumes
SRR10805190	524	Legumes
SRR10805191	525	Legumes
SRR10805192	526	Legumes
SRR10805193	527	Legumes
SRR10805194	528	Legumes
SRR10805195	529	Legumes
SRR10805196	530	Legumes
SRR10805197	531	Legumes
SRR12314629	532	Legumes
SRR12314630	533	Legumes
SRR12314631	534	Legumes
SRR12314632	535	Legumes
SRR12314633	536	Legumes
SRR12314634	537	Legumes
SRR12314635	538	Legumes
SRR12314636	539	Legumes
SRR12314637	540	Legumes
SRR12314638	541	Legumes
SRR12314639	542	Legumes
SRR12314640	543	Legumes
SRR12314641	544	Legumes
SRR12314642	545	Legumes
SRR12314643	546	Legumes
SRR12314644	547	Legumes
SRR12314645	548	Legumes
SRR12314646	549	Legumes
SRR12314647	550	Legumes
SRR12314648	551	Legumes
SRR12496142	552	Legumes
SRR12496143	553	Legumes
SRR12496145	554	Legumes
SRR12496147	555	Legumes
SRR12496148	556	Legumes
SRR12496157	557	Legumes
SRR12496158	558	Legumes
SRR12496162	559	Legumes
SRR12496164	560	Legumes
SRR12496165	561	Legumes
SRR12496166	562	Legumes
SRR12496167	563	Legumes
SRR12496168	564	Legumes
SRR12496169	565	Legumes
SRR12496170	566	Legumes
SRR12496171	567	Legumes
SRR12496173	568	Legumes
SRR12496175	569	Legumes
SRR12496176	570	Legumes
SRR12496177	571	Legumes
SRR12496178	572	Legumes
SRR12496179	573	Legumes
SRR12496180	574	Legumes
SRR12496181	575	Legumes
SRR12842799	576	Legumes
SRR12842800	577	Legumes
SRR12842802	578	Legumes
SRR12842803	579	Legumes
SRR12842804	580	Legumes
SRR12842808	581	Legumes
SRR12842809	582	Legumes
SRR12842811	583	Legumes
SRR12842812	584	Legumes
SRR12842813	585	Legumes
SRR12842814	586	Legumes
SRR12842815	587	Legumes
SRR12842816	588	Legumes
SRR12842817	589	Legumes
SRR12842818	590	Legumes
SRR12842820	591	Legumes
SRR12842822	592	Legumes
SRR12842823	593	Legumes
SRR12842824	594	Legumes
SRR12842825	595	Legumes
SRR12842844	596	Legumes
SRR12842845	597	Legumes
SRR12842846	598	Legumes
SRR12842847	599	Legumes
SRR12842848	600	Legumes
SRR12842849	601	Legumes
SRR12842850	602	Legumes
SRR12842851	603	Legumes
SRR12842852	604	Legumes
SRR12842853	605	Legumes
SRR12842855	606	Legumes
SRR12842856	607	Legumes
SRR12842857	608	Legumes
SRR12842858	609	Legumes
SRR12842859	610	Legumes
SRR12842860	611	Legumes
SRR12842929	612	Legumes
SRR12842931	613	Legumes
SRR12842932	614	Legumes
SRR12842933	615	Legumes
SRR12842934	616	Legumes
SRR12842935	617	Legumes
SRR12842936	618	Legumes
SRR12842937	619	Legumes
SRR12842938	620	Legumes
SRR12842957	621	Legumes
SRR12842958	622	Legumes
SRR12842959	623	Legumes
SRR12842971	624	Legumes
SRR12842972	625	Legumes
SRR12842973	626	Legumes
SRR12842974	627	Legumes
SRR12842975	628	Legumes
SRR12842976	629	Legumes
SRR12842978	630	Legumes
SRR12842981	631	Legumes
SRR12842982	632	Legumes
SRR12842983	633	Legumes
SRR12842984	634	Legumes
SRR12842985	635	Legumes
SRR12842986	636	Legumes
SRR12842987	637	Legumes
SRR12842988	638	Legumes
SRR12843025	639	Legumes
SRR12843026	640	Legumes
SRR12843028	641	Legumes
SRR12843029	642	Legumes
SRR12843030	643	Legumes
SRR12843031	644	Legumes
SRR12843033	645	Legumes
SRR12843034	646	Legumes
SRR12843035	647	Legumes
SRR12843036	648	Legumes
SRR12843037	649	Legumes
SRR12843056	650	Legumes
SRR12843061	651	Legumes
SRR12843062	652	Legumes
SRR12843063	653	Legumes
SRR12843067	654	Legumes
SRR12843068	655	Legumes
SRR12843069	656	Legumes
SRR12843070	657	Legumes
SRR12843071	658	Legumes
SRR12843072	659	Legumes
SRR12843073	660	Legumes
SRR12843074	661	Legumes
SRR12843075	662	Legumes
SRR12843077	663	Legumes
SRR12843078	664	Legumes
SRR13474910	665	Legumes
SRR13474911	666	Legumes
SRR13474912	667	Legumes
SRR13474913	668	Legumes
SRR13474914	669	Legumes
SRR13474916	670	Legumes
SRR13474917	671	Legumes
SRR13474918	672	Legumes
SRR13474919	673	Legumes
SRR13474944	674	Legumes
SRR13474945	675	Legumes
SRR13474946	676	Legumes
SRR13474947	677	Legumes
SRR13474948	678	Legumes
SRR13474950	679	Legumes
SRR13474951	680	Legumes
SRR13474952	681	Legumes
SRR13474953	682	Legumes
SRR13474961	683	Legumes
SRR13474962	684	Legumes
SRR13474964	685	Legumes
SRR13474965	686	Legumes
SRR13474967	687	Legumes
SRR13475057	688	Legumes
SRR13475058	689	Legumes
SRR13475059	690	Legumes
SRR14675294	691	Legumes
SRR14675295	692	Legumes
SRR14675296	693	Legumes
SRR14675297	694	Legumes
SRR14675298	695	Legumes
SRR14675299	696	Legumes
SRR14675300	697	Legumes
SRR14675301	698	Legumes
SRR14675302	699	Legumes
SRR14675303	700	Legumes
SRR14675304	701	Legumes
SRR14675305	702	Legumes
SRR14675306	703	Legumes
SRR14675307	704	Legumes
SRR14675308	705	Legumes
SRR14675309	706	Legumes
SRR14675310	707	Legumes
SRR14675311	708	Legumes
SRR14675313	709	Legumes
SRR14675314	710	Legumes
SRR14675315	711	Legumes
SRR14675316	712	Legumes
SRR14675317	713	Legumes
SRR14675318	714	Legumes
SRR14675319	715	Legumes
SRR14675320	716	Legumes
SRR14675321	717	Legumes
SRR14675322	718	Legumes
SRR14675323	719	Legumes
SRR14675324	720	Legumes
SRR14675325	721	Legumes
SRR14675326	722	Legumes
SRR14675327	723	Legumes
SRR14675328	724	Legumes
SRR14675329	725	Legumes
SRR14675330	726	Legumes
SRR14675331	727	Legumes
SRR14675332	728	Legumes
SRR14675333	729	Legumes
SRR14675334	730	Legumes
SRR14675335	731	Legumes
SRR14675336	732	Legumes
SRR14675337	733	Legumes
SRR14675338	734	Legumes
SRR14675339	735	Legumes
SRR14675340	736	Legumes
SRR14675341	737	Legumes
SRR14675342	738	Legumes
SRR14675343	739	Legumes
SRR14675344	740	Legumes
SRR14675345	741	Legumes
SRR14675346	742	Legumes
SRR14675347	743	Legumes
SRR14675348	744	Legumes
SRR14675349	745	Legumes
SRR14675350	746	Legumes
SRR14675351	747	Legumes
SRR14675352	748	Legumes
SRR14675353	749	Legumes
SRR14675354	750	Legumes
SRR14675355	751	Legumes
SRR14675356	752	Legumes
SRR14675357	753	Legumes
SRR14675358	754	Legumes
SRR14675359	755	Legumes
SRR14675360	756	Legumes
SRR14675361	757	Legumes
SRR14675362	758	Legumes
SRR14675363	759	Legumes
SRR14675364	760	Legumes
SRR14675365	761	Legumes
SRR15946034	762	Legumes
SRR15946035	763	Legumes
SRR15946036	764	Legumes
SRR15946056	765	Legumes
SRR15946062	766	Legumes
SRR15946063	767	Legumes
SRR15946064	768	Legumes
SRR15946067	769	Legumes
SRR15946068	770	Legumes
SRR5859796	771	Legumes
SRR5859798	772	Legumes
SRR5859799	773	Legumes
SRR5859800	774	Legumes
SRR5859801	775	Legumes
SRR5859802	776	Legumes
SRR5859812	777	Legumes
SRR5859833	778	Legumes
SRR5859834	779	Legumes
SRR5859836	780	Legumes
SRR5859837	781	Legumes
SRR5859871	782	Legumes
SRR5859876	783	Legumes
SRR5859880	784	Legumes
SRR5859912	785	Legumes
SRR5859915	786	Legumes
SRR5859918	787	Legumes
SRR5859921	788	Legumes
SRR5859922	789	Legumes
SRR5859955	790	Legumes
SRR5859958	791	Legumes
SRR5859964	792	Legumes
SRR7938916	793	Legumes
SRR7938917	794	Legumes
SRR7938918	795	Legumes
SRR7938919	796	Legumes
SRR7938920	797	Legumes
SRR7938921	798	Legumes
SRR7938922	799	Legumes
SRR7938923	800	Legumes
SRR7938924	801	Legumes
SRR7938925	802	Legumes
SRR7938949	803	Legumes
SRR7938950	804	Legumes
